

                                                                             Key                                                                                                                                                                                                                               /testProp/messages_en.properties                                                                                                                                                                                                                               /testProp/messages_de.properties                                                                                                                                                                                                                               /testProp/messages_fr.properties                                                                                                                                                                                                                               /testProp/messages_nl.properties
                                                  MainView.Tabs.Document.Caption                                                                                                                                                                                                                                                      Documents                                                                                                                                                                                                                                                      Dokumente                                                                                                                                                                                                                                                      Documents                                                                                                                                                                                                                                                     Documenten
                                                   MainView.Tabs.Reports.Caption                                                                                                                                                                                                                                                        Reports                                                                                                                                                                                                                                                       Berichte                                                                                                                                                                                                                                                       Rapports                                                                                                                                                                                                                                                      Rapporten
                                                       MainView.Tabs.SQL.Caption                                                                                                                                                                                                                                                            SQL                                                                                                                                                                                                                                                            SQL                                                                                                                                                                                                                                                            SQL                                                                                                                                                                                                                                                            SQL
                                                 MainView.Languages.Item.ENGLISH                                                                                                                                                                                                                                                        English                                                                                                                                                                                                                                                       Englisch                                                                                                                                                                                                                                                        Anglais                                                                                                                                                                                                                                                         Engels
                                                   MainView.Languages.Item.DUTCH                                                                                                                                                                                                                                                          Dutch                                                                                                                                                                                                                                                 Niederländisch                                                                                                                                                                                                                                                    Néerlandais                                                                                                                                                                                                                                                     Nederlands
                                                  MainView.Languages.Item.GERMAN                                                                                                                                                                                                                                                         German                                                                                                                                                                                                                                                        Deutsch                                                                                                                                                                                                                                                       Allemand                                                                                                                                                                                                                                                          Duits
                                                  MainView.Languages.Item.FRENCH                                                                                                                                                                                                                                                         French                                                                                                                                                                                                                                                    Französisch                                                                                                                                                                                                                                                       Français                                                                                                                                                                                                                                                          Frans
                                                AddRequestView.StartDate.Caption                                                                                                                                                                                                                                                     Start date                                                                                                                                                                                                                                                   Anfangsdatum                                                                                                                                                                                                                                                  Date de début                                                                                                                                                                                                                                                     Startdatum
                                                  AddRequestView.EndDate.Caption                                                                                                                                                                                                                                                       End date                                                                                                                                                                                                                                                       Enddatum                                                                                                                                                                                                                                                    Date de fin                                                                                                                                                                                                                                                      Einddatum
                                             AddRequestView.AbsenceTypes.Caption                                                                                                                                                                                                                                                   Absence Type                                                                                                                                                                                                                                                Abwesenheitstyp                                                                                                                                                                                                                                                 Type d'absence                                                                                                                                                                                                                                              Afwezigheidssoort
                                                     AddRequestView.Note.Caption                                                                                                                                                                                                                                                           Note                                                                                                                                                                                                                                                      Bemerkung                                                                                                                                                                                                                                                    Commentaire                                                                                                                                                                                                                                                      Opmerking
                                         AddRequestView.AddRequestButton.Caption                                                                                                                                                                                                                                                            Add                                                                                                                                                                                                                                                        Zufügen                                                                                                                                                                                                                                                        Ajouter                                                                                                                                                                                                                                                      Toevoegen
                                     AddRequestView.AddRequestButton.Description                                                                                                                                                                                                                                              Add leave request                                                                                                                                                                                                                                    Anfrage Abwesenheit zufügen                                                                                                                                                                                                                                    Créer et quitter la demande                                                                                                                                                                                                                                 Aanvraag afwezigheid toevoegen
                                        AddRequestView.SaveRequestButton.Caption                                                                                                                                                                                                                                                           Save                                                                                                                                                                                                                                                      Speichern                                                                                                                                                                                                                                                    Sauvegarder                                                                                                                                                                                                                                                        Opslaan
                                    AddRequestView.SaveRequestButton.Description                                                                                                                                                                                                                                            Save edited absence                                                                                                                                                                                                                                  Bearbeitete Anfrage speichern                                                                                                                                                                                                                                    Sauvegarder l'absence édité                                                                                                                                                                                                                                      Bewerkte aanvraag opslaan
                                      AddRequestView.CancelRequestButton.Caption                                                                                                                                                                                                                                                         Cancel                                                                                                                                                                                                                                                      Abbrechen                                                                                                                                                                                                                                                        Annuler                                                                                                                                                                                                                                                      Annuleren
                                  AddRequestView.CancelRequestButton.Description                                                                                                                                                                                                                                         Cancel editing absence                                                                                                                                                                                                                                          Bearbeitung abbrechen                                                                                                                                                                                                                                 Annuler l'édition des absences                                                                                                                                                                                                                                            Bewerking annuleren
                                            AddRequestView.ApproveButton.Caption                                                                                                                                                                                                                                                        Approve                                                                                                                                                                                                                                                     Genehmigen                                                                                                                                                                                                                                                        Valider                                                                                                                                                                                                                                                     Goedkeuren
                                        AddRequestView.ApproveButton.Description                                                                                                                                                                                                                                  Add and approve leave request                                                                                                                                                                                                                                 Zufügen und genehmigen Anfrage                                                                                                                                                                                                                                  Ajouter et valider la demande                                                                                                                                                                                                                               Toevoegen en goedkeuren aanvraag
                                   AddRequestView.TemporaryApproveButton.Caption                                                                                                                                                                                                                                                   Temp. Apprv.                                                                                                                                                                                                                                                  Vorl. genehm.                                                                                                                                                                                                                                                 Temp. Valider.                                                                                                                                                                                                                                                    Vrl. goedk.
                               AddRequestView.TemporaryApproveButton.Description                                                                                                                                                                                                                   Add and temporary approve an absence request                                                                                                                                                                                                                       Anfrage zufügen und vorläufig genehmigen                                                                                                                                                                                                          Ajouter et valider partiellement la demande d'absence                                                                                                                                                                                                                     Aanvraag toevoegen en voorlopig goedkeuren
                               AddRequestView.UpdateAndApproveButton.Description                                                                                                                                                                                                                          Update and approve an absence request                                                                                                                                                                                                                              Anfrage bearbeiten und genehmigen                                                                                                                                                                                                                 Mettre à jour et valider une demande d'absence                                                                                                                                                                                                                                Aanvraag bewerken en goedkeuren
                           AddRequestView.UpdateAndTempApproveButton.Description                                                                                                                                                                                                                Update and temporary approve an absence request                                                                                                                                                                                                                 Anfrage aktualisieren und vorläufig genehmigen                                                                                                                                                                                                            Mettre à jour et valider temporairement une demande                                                                                                                                                                                                                     Aanvraag bijwerken en voorlopig goedkeuren
                             AddRequestView.AddRequest.RequestAdded.Notification                                                                                                                                                                                                                                         Request has been added                                                                                                                                                                                                                                               Anfrage zugefügt                                                                                                                                                                                                                                         La demande a été faite                                                                                                                                                                                                                                            Aanvraag toegevoegd
